id,created_at,coordinates,retweets,favorite_count,source,text
820016447552360449,2017-01-13 21:15:30,,36,178,TweetDeck,You know where I stand on Obamacare - this law is deeply flawed.  Check out my video message explaining today's vote https://t.co/5EaGWo6Lov
819969236567289857,2017-01-13 18:07:54,,1,4,TweetDeck,"As #CNY moves forward with the I-81 rebuild, I'm honored to be able to continue serving on @Transport -- https://t.co/ios8tZxF49"
818832024970461185,2017-01-10 14:49:02,,10,0,Twitter Web Client,RT @RobertHarding: Interior secretary formally establishes Harriet Tubman national park in Auburn https://t.co/DYoEmQlgBq
818831736251543553,2017-01-10 14:47:53,,7,21,Twitter for iPhone,Honored to take part in this morning's ceremony officially establishing the Harriet Tubman Home in Auburn as a Nat'… https://t.co/DMRQPkq5zh
818544788391731202,2017-01-09 19:47:40,,2,11,TweetDeck,Thank you to the brave men &amp; women in uniform in #NY24 and nationwide who sacrifice to keep us safe every day… https://t.co/5nLWVcCMN4
817466977300205569,2017-01-06 20:24:49,,8,0,Twitter Web Client,RT @MarkWeinerDC: Interior Secretary Sally Jewell to sign deal making Tubman home a national park https://t.co/oUCicin6Yw
817110407701733376,2017-01-05 20:47:57,,6,0,Twitter for iPhone,RT @OnondagaCounty: Now accepting nominations for the 2017 Senior Citizen of the Year! For more info check out: https://t.co/cWmYiSRpag htt…
817103587620900865,2017-01-05 20:20:50,,6,10,TweetDeck,Check out the 1st bill I reintro'd in 115th Congress.  Determined to help make @fort_ontario a Nat'l Park --… https://t.co/o5vMRHY71m
816641524121436160,2017-01-04 13:44:46,,4,0,TweetDeck,RT @The_Citizen: .@RepJohnKatko reintroduces bill in new Congress to study national park status for Fort Ontario https://t.co/TTwDxvMLyI (b…
816340605718691841,2017-01-03 17:49:01,,2,9,Twitter for iPhone,Checking in with @NewsChannel9 @AndrewDonovan on priorities for the start of a new term in Congress #CNY #NY24 https://t.co/dDHCTyhnaG
815977866039009280,2017-01-02 17:47:38,,3,0,TweetDeck,RT @WRVOnews: .@RepJohnKatko says his second term representing the 24th Congressional District will be different from his first. https://t.…
809814538887512064,2016-12-16 17:36:46,,4,0,Twitter for iPhone,RT @RobertHarding: .@RepJohnKatko to state DOT: Answer community questions about I-81 project in Syracuse https://t.co/VzjHWjHo75
809429674766041088,2016-12-15 16:07:27,,2,0,TweetDeck,RT @RobertHarding: President Obama has signed the Northern Border Security Review Act. @RepJohnKatko sponsored the bill in the House. #NY24
806544298271510528,2016-12-07 17:02:00,,5,0,TweetDeck,RT @RepMcSally: Speaking about the greatest threats to homeland security with @HurdOnTheHill &amp; @RepJohnKatko at @Heritage #SOHSA w/ chairma…
806164919326560258,2016-12-06 15:54:29,,2,4,TweetDeck,Spoke on the floor to honor 100th bday of #Syracuse icon &amp; literacy pioneer Ruth Colvin - https://t.co/c8viftbPts @ProLiteracy
805098872540372992,2016-12-03 17:18:23,,63,0,Twitter Web Client,RT @SpeakerRyan: The Northern Border Security Review Act requires the government to analyze &amp; address current &amp; potential threats along our…
804055186151002113,2016-11-30 20:11:09,,2,0,Twitter for iPhone,RT @RobertHarding: Congress gives final approval to @RepJohnKatko's northern security threat assessment bill: https://t.co/j3ofGlDBPN #NY24
803254801672835072,2016-11-28 15:10:43,,2,5,Twitter for iPhone,Enjoyed playing hockey with @_cityofauburn Fire Department this weekend to support the Muscular Dystrophy Associati… https://t.co/lVvl06VSPu
802608457534705664,2016-11-26 20:22:22,,4,12,TweetDeck,Supporting our local Auburn businesses today like @3leaftea #SmallBusinessSaturday #shopsmall https://t.co/jEuxXTKELD
801953521084014592,2016-11-25 00:59:53,,3,23,Twitter for iPhone,#HappyThanksgiving from our family to yours! https://t.co/LfzRuoKkWG
799682114367131648,2016-11-18 18:34:08,,1,0,TweetDeck,"RT @BenKail: Families, children, judges of the 5th District &amp; @RepJohnKatko recite the Pledge of Allegiance as part of #NationalAdoptionDay…"
799652721569710080,2016-11-18 16:37:20,,8,19,Twitter for iPhone,Heartwarming @OnondagaCounty #NationalAdoptionDay ceremony this morning celebrating all the families making adoptio… https://t.co/1ZEt713HQ5
799435866691211264,2016-11-18 02:15:38,,2,0,TweetDeck,"RT @RescueMission: ""Visit the Rescue Mission. It gives you a sense of hope about the community. "" - @RepJohnKatko #HopeAwards https://t.co/…"
799377869893877760,2016-11-17 22:25:10,,3,0,TweetDeck,RT @RobertHarding: .@RepJohnKatko on NY Public Service Commission's approval of FitzPatrick transfer: https://t.co/D815jokCTG
799018340241068039,2016-11-16 22:36:32,,2,0,TweetDeck,"RT @RobertHarding: .@RepJohnKatko in Washington: Aviation security, desire to travel linked https://t.co/SDqW7l5jzm #NY24"
798625296593354752,2016-11-15 20:34:43,,6,0,TweetDeck,RT @HouseHomeland: WATCH: @RepJohnKatko &amp; @USRepKeating discuss the future of #AviationSecurity tomorrow @RollCall @USTravel event. https:/…
797149958931677186,2016-11-11 18:52:15,,7,22,Twitter for iPhone,Honored this #VeteransDay to present medals long overdue to four #CNY vets &amp; their families https://t.co/ZCO7xpAFVY
786671557703823360,2016-10-13 20:54:49,,5,0,TweetDeck,RT @McKinleyEle: Thank you to @RepJohnKatko for kicking off the partnership between @BBBSA and @BNYMellon benefiting our scholars! #SCSDGo4…
